# All infantry equipment

		}

		module_slots = {
			fixed_ship_battery_slot = {
				required = no
				allowed_module_categories = { ship_light_battery dp_light_battery}
			}
			fixed_ship_anti_air_slot = {
				required = no
				allowed_module_categories = { ship_anti_air }
			}
			fixed_ship_fire_control_system_slot = {
				required = no
				allowed_module_categories = { ship_fire_control_system ship_sonar }
			}
			fixed_ship_radar_slot = {
				required = no
				allowed_module_categories = { ship_radar ship_sonar }
			}
			fixed_ship_torpedo_slot = {
				required = no
				allowed_module_categories = { ship_torpedo }
			}
			fixed_ship_engine_slot = {
				required = no
				allowed_module_categories = { light_ship_engine }
			}

			mid_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_torpedo
					ship_mine_warfare
					ship_mine_layer
					ship_anti_air
					ship_depth_charge
					ship_seaplane_tender
				}
			}
			rear_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_torpedo
					ship_mine_warfare
					ship_mine_layer
					ship_anti_air
					ship_depth_charge
				}
			}			
		}
		
		module_count_limit = {
			category = ship_radar
			count < 2
		}
		
		module_count_limit = {
			category = ship_sonar
			count < 2
		}
		
		default_modules = {
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	DD_zombie_0 = {
		year = 1944
		archetype = DD_zombie
		active = no
		priority = 5000
		visual_level = 1
		module_slots = inherit
		naval_dominance_factor = 50
	}

	CL_zombie = {
		year = 1944

		is_archetype = yes
		is_convertable = no
		can_license = no
		sprite = light_cruiser
		alias = light_cruiser
		interface_category = interface_category_screen_ships
		picture = advanced_battlecruiser
		is_frame = no
		is_buildable = no
		priority = 2000
		type = { screen_ship }

		naval_speed = 31                        # Max Speed - maximum speed in kilometres per hour of the ship, higher means faster in combat and contributes to evasion
		lg_attack = 43.5                          # Light gun attack - How much damage the ship does with light guns (more effective against screens)
		lg_armor_piercing = 8.1                  # Light gun armor piercing - Determines how much armor ship's light gun attack can pierce
		hg_attack = 0                          # Heavy gun attack - How much damage the ship does with heavy guns (more effective against capitals and carriers)
		hg_armor_piercing = 0                  # Heavy gun armor piercing - Determines how much armor ship's heavy gun attack can pierce
		torpedo_attack = 0                      # Torpedo attack - How much damage we can do when using the ship's torpedos (more effective against capitals and carriers)
		anti_air_attack = 19.5                     # Anti-air - How much anti-air firepower the ship carries for shooting down enemy planes
		surface_detection = 12                  # Surface detection - Ability to detect surface vessels
		sub_attack = 23                         # Anti-submarine attack - How much damage this ship deals to enemy submarines using depth charges
		sub_detection = 41                       # Sub detection - Ability to detect submarines
		surface_visibility = 15                 # Surface Visibility - How easy to find this ship is (lower is better)
		sub_visibility = 0                     # Sub Visibility - How easy it is to detect this submarine (lower is better)
		naval_range = 4500                      # Naval Range - max distance in kilometres the ship can travel from it's nearest Naval Base
		
		reliability = 1
		armor_value = 12
		max_strength = 180 # HP

		manpower = 400000
		fuel_consumption = 0
		build_cost_ic = 3800
		naval_dominance_factor = 200
		naval_weather_penalty_factor = 0


		upgrades = {
			ship_reliability_upgrade
			ship_engine_upgrade
			ship_armor_upgrade
			ship_gun_upgrade
		}

		module_slots = {
			fixed_ship_battery_slot = {
				required = no
				allowed_module_categories = { ship_heavy_battery }
			}
			fixed_ship_anti_air_slot = {
				required = no
				allowed_module_categories = { ship_anti_air }
			}
			fixed_ship_fire_control_system_slot = {
				required = no
				allowed_module_categories = { ship_fire_control_system }
			}
			fixed_ship_radar_slot = {
				required = no
				allowed_module_categories = { ship_radar }
			}
			fixed_ship_engine_slot = {
				required = no
				allowed_module_categories = { heavy_ship_engine }
			}
			fixed_ship_secondaries_slot = {
				required = no
				allowed_module_categories = { ship_secondaries ship_dp_secondaries }
			}
			fixed_ship_armor_slot = {
				required = no
				allowed_module_categories = { ship_heavy_armor }	
			}
			front_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_anti_air
					ship_heavy_battery
				}
			}
			mid_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_torpedo
					ship_anti_air
					ship_secondaries
					ship_dp_secondaries
				}
			}
			mid_2_custom_slot = mid_1_custom_slot
			rear_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_anti_air
					ship_heavy_battery
					ship_secondaries
					ship_dp_secondaries
				}
			}
		}
		
		module_count_limit = {
			category = ship_radar
			count < 2
		}
		
		default_modules = {
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = empty
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	CL_zombie_0 = {
		year = 1944
		archetype = CL_zombie
		active = no
		priority = 5000
		visual_level = 1
		module_slots = inherit
		naval_dominance_factor = 200
	}

	BB_zombie = {
		year = 1944

		is_archetype = yes
		is_convertable = no
		can_license = no
		
		sprite = battleship
		interface_category = interface_category_capital_ships
		picture = advanced_battleship
		is_buildable = no
		is_frame = no
		priority = 2000
		type = { capital_ship }

		naval_speed = 28.2                        # Max Speed - maximum speed in kilometres per hour of the ship, higher means faster in combat and contributes to evasion
		lg_armor_piercing = 7                  # Light gun armor piercing - Determines how much armor ship's light gun attack can pierce
		lg_attack = 18                          # Light gun attack - How much damage the ship does with light guns (more effective against screens)
		hg_armor_piercing = 45                  # Heavy gun armor piercing - Determines how much armor ship's heavy gun attack can pierce
		hg_attack = 78                          # Heavy gun attack - How much damage the ship does with heavy guns (more effective against capitals and carriers)
		torpedo_attack = 0                      # Torpedo attack - How much damage we can do when using the ship's torpedos (more effective against capitals and carriers)
		anti_air_attack = 23.6                     # Anti-air - How much anti-air firepower the ship carries for shooting down enemy planes
		surface_detection = 38                  # Surface detection - Ability to detect surface vessels
		sub_attack = 0                         # Anti-submarine attack - How much damage this ship deals to enemy submarines using depth charges
		sub_detection = 15                       # Sub detection - Ability to detect submarines
		surface_visibility = 20                 # Surface Visibility - How easy to find this ship is (lower is better)
		sub_visibility = 0                     # Sub Visibility - How easy it is to detect this submarine (lower is better)
		naval_range = 4500                      # Naval Range - max distance in kilometres the ship can travel from it's nearest Naval Base

		reliability = 1
		armor_value = 40 # Armor
		max_strength = 517 # HP

		manpower = 800000
		fuel_consumption = 0
		naval_dominance_factor = 400
		naval_weather_penalty_factor = 0
		build_cost_ic = 5800

		upgrades = {
			ship_reliability_upgrade
			ship_engine_upgrade
			ship_armor_upgrade
			ship_gun_upgrade
		}

		module_slots = {
			fixed_ship_battery_slot = {
				required = no
				allowed_module_categories = { ship_heavy_battery }
			}
			fixed_ship_anti_air_slot = {
				required = no
				allowed_module_categories = { ship_anti_air }
			}
			fixed_ship_fire_control_system_slot = {
				required = no
				allowed_module_categories = { ship_fire_control_system }
			}
			fixed_ship_radar_slot = {
				required = no
				allowed_module_categories = { ship_radar }
			}
			fixed_ship_engine_slot = {
				required = no
				allowed_module_categories = { heavy_ship_engine }
			}
			fixed_ship_secondaries_slot = {
				required = no
				allowed_module_categories = { ship_secondaries ship_dp_secondaries }
			}
			fixed_ship_armor_slot = {
				required = no
				allowed_module_categories = { ship_heavy_armor }	
			}
			front_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_anti_air
					ship_heavy_battery
				}
			}
			mid_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_torpedo
					ship_anti_air
					ship_secondaries
					ship_dp_secondaries
				}
			}
			mid_2_custom_slot = mid_1_custom_slot
			rear_1_custom_slot = {
				required = no
				allowed_module_categories = {
					ship_anti_air
					ship_heavy_battery
					ship_secondaries
					ship_dp_secondaries
				}
			}
		}
		
		module_count_limit = {
			category = ship_radar
			count < 2
		}
		
		default_modules = {
			fixed_ship_battery_slot = empty
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = empty
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = heavy_ship_engine_1
			fixed_ship_secondaries_slot = empty
			fixed_ship_armor_slot = ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			mid_2_custom_slot = empty
			rear_1_custom_slot = empty
		}
	}
	BB_zombie_0 = {
		year = 1944
		archetype = BB_zombie
		active = no
		priority = 5000
		visual_level = 1
		module_slots = inherit
		naval_dominance_factor = 200
	}
}
